Set	Enrichment	Global p value	Adjusted global p value
WP_HEDGEHOG_SIGNALING_PATHWAY_NETPATH	0.5011795537084359	0.008170212765957446	0.32
WP_DIFFERENTIATION_OF_WHITE_AND_BROWN_ADIPOCYTE	0.5022946064285333	0.007957446808510639	0.32
WP_ESTROGEN_METABOLISM	0.5062171007174794	0.007212765957446809	0.32
WP_SPHINGOLIPID_METABOLISM_INTEGRATED_PATHWAY	0.5084368862822208	0.0067872340425531915	0.32
WP_HYPOTHESIZED_PATHWAYS_IN_PATHOGENESIS_OF_CARDIOVASCULAR_DISEASE	0.5236493298360219	0.005021276595744681	0.295
WP_SPHINGOLIPID_METABOLISM_GENERAL_OVERVIEW	0.5271296409276747	0.004574468085106383	0.295
WP_OXIDATION_BY_CYTOCHROME_P450	0.5316879760346865	0.004085106382978723	0.295
WP_FGF23_SIGNALLING_IN_HYPOPHOSPHATEMIC_RICKETS_AND_RELATED_DISORDERS	0.5325207541301791	0.003936170212765958	0.295
WP_INTERACTOME_OF_POLYCOMB_REPRESSIVE_COMPLEX_2_PRC2	0.5761468016863822	0.0014680851063829786	0.1725
WP_LET7_INHIBITION_OF_ES_CELL_REPROGRAMMING	0.609513179325854	0.0005106382978723404	0.08
WP_TAMOXIFEN_METABOLISM	0.6159112659156802	0.000425531914893617	0.08
WP_FATTY_ACID_OMEGA_OXIDATION	0.7472904686974361	2.1276595744680852e-5	0.01
